subsektor;komoditas;provinsi;tahun;produktivitas;luas_panen;kluster;silhouette_score_komoditas;prediksi_random_forest_2026;prediksi_xgboost_2026;prediksi_produksi_2026;c1_produksi_aktual_terakhir;c2_luas_panen;c3_produktivitas;c4_prediksi_produksi;c5_prediksi_produktivitas;c6_pertumbuhan_produksi;nilai_topsis;ranking_topsis_global;ranking_topsis_per_komoditas
Hortikultura;Alpukat;Jawa Barat;2026;132,5277778;10350,79222;2;0,315684648;205566,4496;189339,4531;189339,4531;29606,81;2026,016667;16,26522328;29802,96875;16,26522328;0,662546049;0,002245339;827;17
Hortikultura;Bawang Merah;Jawa Barat;2026;111,7255556;17011,37556;3;0,351342382;196893,1578;180930,0313;180930,0313;26120,77;1960,41;12,92881077;28001,68359;12,92881077;7,200835174;0,002054043;851;18
Hortikultura;Buncis;Jawa Barat;2026;169,8977778;4558,45;2;0,313313921;79094,35048;83617,48438;83617,48438;22444,09;1804,66;13,88923042;29165,66992;13,88923042;29,94810626;0,001980514;864;19
Hortikultura;Cabai Rawit;Jawa Barat;2026;12,97466174;12548,37667;3;0,366125458;167984,6649;180073,625;180073,625;22282,01;1542,886667;13,14532703;24326,80859;13,14532703;9,176903671;0,001790328;895;20
Hortikultura;Durian;Jawa Barat;2026;11,14083313;12132,06;4;0,297046471;131274,3307;140432,5313;140432,5313;17941,71;1323,083333;12,05600769;15070,46191;12,05600769;-16,00320196;0,001327032;951;21
Hortikultura;Jeruk Besar;Jawa Barat;2026;20,65922316;357,63954;4;0,336452575;7336,555525;7080,22168;7080,22168;8960,61;232,7033333;39,88822692;7946,166016;39,88822692;-11,32114872;0,001208851;976;22
Hortikultura;Kentang;Jawa Barat;2026;220,5288889;10996,32222;4;0,436074795;307129,8341;237399,1719;237399,1719;13154,27;1499,493333;9,54188135;14661,35645;9,54188135;11,45701316;0,001155996;987;23
Hortikultura;Ketimun;Jawa Barat;2026;174,0433333;7082,188889;2;0,290538337;138362,9256;141769,4844;141769,4844;10873,32;1987,243333;5,780880232;9671,855469;5,780880232;-11,04965669;0,000938357;1028;24
Hortikultura;Kubis;Jawa Barat;2026;217,6933333;10484,60444;1;0,413477616;230766,4539;240764,875;240764,875;8491,91;1253;7,75651845;8676,236328;7,75651845;2,170610948;0,000790968;1047;25
Hortikultura;Mangga;Jawa Barat;2026;12,70000902;35685,28667;3;0,300329066;451885,2994;470556,8125;470556,8125;6027,8;427,4166667;16,96960806;5860,513672;16,96960806;-2,775246825;0,000690861;1069;26
Hortikultura;Manggis;Jawa Barat;2026;10,22262241;9617,314444;2;0,280737839;88635,14913;106092,9141;106092,9141;5425,99;308,98;18,90082396;4158,109375;18,90082396;-23,36680726;0,000656996;1077;27
Hortikultura;Nanas;Jawa Barat;2026;150,8095447;1130,615653;3;0,303966619;172243,7237;166842,875;166842,875;4400,09;175,7433333;21,82102919;2738,119141;21,82102919;-37,77129239;0,000655148;1078;28
Hortikultura;Nangka;Jawa Barat;2026;14,32084034;6874,63;3;0,306945405;84105,22055;104533,5703;104533,5703;6145,49;460,5833333;13,36305886;5815;13,36305886;-5,377764832;0,000644011;1081;29
Hortikultura;Pepaya;Jawa Barat;2026;85,5946268;1250,448667;3;0,3791048;104617,5253;106104,5781;106104,5781;6127,44;536,0833333;11,96131828;5792,318359;11,96131828;-5,469194976;0,000628527;1084;30
Hortikultura;Rambutan;Jawa Barat;2026;9,917223088;16950,15667;2;0,326269996;162350,0078;184951,9844;184951,9844;5046,08;708,0366667;8,366436755;5035,03418;8,366436755;-0,218899033;0,000546388;1107;31
Hortikultura;Salak;Jawa Barat;2026;29,25644777;523,5741667;3;0,416541486;17063,28511;17320,09961;17320,09961;4407,93;382,6333333;11,51725347;3023,611084;11,51725347;-31,40519282;0,000486794;1130;32
Hortikultura;Semangka;Jawa Barat;2026;163,3233333;441,9066667;1;0,288071912;7461,622664;8587,930664;8587,930664;239,13;21,12666667;12,20931779;578,0314331;12,20931779;141,7226752;0,000362397;1188;33
Hortikultura;Tomat;Jawa Barat;2026;275,9255556;9682,228889;1;0,397771496;268958,845;291430,4375;291430,4375;422,62;84,65;8,204308874;442,4090576;8,204308874;4,682470687;0,000283593;1245;34
Hortikultura;Wortel;Jawa Barat;2026;189,6911111;5546,997778;2;0,461177431;134173,1016;125449,9219;125449,9219;36,85533333;0,893126667;135,9964821;1242,811768;135,9964821;3272,135469;0,003327726;706;1
Hortikultura;Alpukat;Kalimantan Selatan;2026;85,90111111;58,47777778;1;0,315684648;856,7767711;832,6276855;832,6276855;0;0;0;46,97108459;0;0;0,000179914;1290;21
Hortikultura;Bawang Merah;Kalimantan Selatan;2026;55,43888889;82,77111111;4;0,351342382;433,5732133;551,6675415;551,6675415;0;0;0;46,97108459;0;0;0,000179914;1290;21
Hortikultura;Buncis;Kalimantan Selatan;2026;50,13333333;432,4866667;3;0,313313921;2501,530633;1914,489258;1914,489258;0;0;0;46,97108459;0;0;0,000179914;1290;21
Hortikultura;Cabai Rawit;Kalimantan Selatan;2026;5,71834003;2241,068889;4;0,366125458;12720,70593;12967,94141;12967,94141;0;0;0;46,97108459;0;0;0,000179914;1290;21
Hortikultura;Durian;Kalimantan Selatan;2026;13,4831641;2594,12;2;0,297046471;32365,57308;34216,13281;34216,13281;0;0;0;46,97108459;0;0;0,000179914;1290;21
Hortikultura;Jeruk Besar;Kalimantan Selatan;2026;9,730182809;23,39009;4;0,336452575;219,3376122;519,6651001;519,6651001;0;0;0;46,97108459;0;0;0,000179914;1290;21
Hortikultura;Kentang;Kalimantan Selatan;2026;0;0;1;0,436074795;0;46,97108459;46,97108459;0;0;0;46,97108459;0;0;0,000179914;1290;21
Hortikultura;Ketimun;Kalimantan Selatan;2026;57,34333333;731,5144444;3;0,290538337;5413,738225;3555,506836;3555,506836;9,6;24,52444444;3,551111111;-676,0184326;3,551111111;-7141,858673;0,000169972;1295;22
Hortikultura;Kubis;Kalimantan Selatan;2026;6,666666667;0,222222222;2;0,413477616;1,891636667;351,3484802;351,3484802;0,366666667;2,444444444;1,777777778;-2248,003174;1,777777778;-613191,7747;8,44682E-05;1330;23
Hortikultura;Mangga;Kalimantan Selatan;2026;5,485726477;933,9855556;1;0,300329066;5609,988221;4342,277344;4342,277344;0,333333333;2,222222222;0,888888889;-3075,713135;0,888888889;-922813,9404;4,04148E-05;1332;24
Hortikultura;Manggis;Kalimantan Selatan;2026;5,555089026;221,8777778;1;0,280737839;1370,759311;434,4156189;434,4156189;126360,007;7082,188889;174,0433333;141769,4844;174,0433333;12,1949007;0,010351589;414;1
Hortikultura;Nanas;Kalimantan Selatan;2026;87,81677684;175,1163867;4;0,303966619;14519,61427;15393,95898;15393,95898;52171,29;2745,255556;187,6744444;54789,76563;187,6744444;5,018997278;0,005979431;550;2
Hortikultura;Nangka;Kalimantan Selatan;2026;7,908010232;3489,403333;1;0,306945405;24893,40132;29027,22852;29027,22852;5273,847;232,1644444;233,6366667;8198,579102;233,6366667;55,45728008;0,005727405;559;3
Hortikultura;Pepaya;Kalimantan Selatan;2026;71,57249963;76,29044444;1;0,3791048;5844,947249;4514,223633;4514,223633;407,0666667;21,66666667;230,9766667;4431,944824;230,9766667;988,7515946;0,005640927;562;4
Hortikultura;Rambutan;Kalimantan Selatan;2026;5,230473601;2611,347778;1;0,326269996;14414,61864;14603,72559;14603,72559;26618,76767;2277,955556;122,67;32599,60938;122,67;22,46851463;0,003729517;667;5
Hortikultura;Salak;Kalimantan Selatan;2026;43,76832846;14,0135;3;0,416541486;792,8683178;566,2905273;566,2905273;26223,193;2560,771111;104,94;32550,05078;104,94;24,12695426;0,003391143;699;6
Hortikultura;Semangka;Kalimantan Selatan;2026;154,8755556;997,49;1;0,288071912;16168,44009;19705,14258;19705,14258;10658,28633;769,2655556;133,1011111;8472,34668;133,1011111;-20,50929751;0,003347675;703;7
Hortikultura;Tomat;Kalimantan Selatan;2026;62,77777778;790,0166667;2;0,397771496;5076,760863;5035,881348;5035,881348;18805,294;1655,717778;114,8511111;24239,91797;114,8511111;28,89943634;0,0032579;711;8
Hortikultura;Wortel;Kalimantan Selatan;2026;0;0;1;0,461177431;0;800,2332764;800,2332764;4791,387;312,5477778;130,7688889;3337,937744;130,7688889;-30,33462452;0,003219792;714;9
Hortikultura;Alpukat;Sumatera Barat;2026;236,2644444;3648,94;2;0,315684648;102367,0078;126403,7266;126403,7266;36367,65467;3240,176667;108,7222222;42034,36328;108,7222222;15,58172686;0,003933551;655;12
Hortikultura;Bawang Merah;Sumatera Barat;2026;152,8944444;15012,49333;3;0,351342382;215828,775;228265,3594;228265,3594;5200,987333;343,8955556;146,3088889;4610,080078;146,3088889;-11,36144384;0,003602986;675;13
Hortikultura;Buncis;Sumatera Barat;2026;135,6533333;3258,248889;2;0,313313921;45972,88542;47938,32031;47938,32031;16818,207;1286,471111;132,2066667;16999,66016;132,2066667;1,078909043;0,003487605;686;14
Hortikultura;Cabai Rawit;Sumatera Barat;2026;8,342637021;3167,415556;4;0,366125458;26434,59167;36363,79297;36363,79297;1640,940333;112,5755556;137,7011111;1229,659912;137,7011111;-25,06370359;0,003370354;701;15
Hortikultura;Durian;Sumatera Barat;2026;16,84435466;5168,016667;4;0,297046471;159559,3856;111861,0938;111861,0938;16304,05133;1251,488889;127,2977778;16859,60547;127,2977778;3,407460662;0,003368289;702;16
Hortikultura;Jeruk Besar;Sumatera Barat;2026;13,11698922;12,41617;4;0,336452575;214,4855333;-306,534668;-306,534668;8221,305667;719,9255556;110,5133333;8287,206055;110,5133333;0,80158056;0,002793114;755;17
Hortikultura;Kentang;Sumatera Barat;2026;187,9377778;1290,827778;2;0,436074795;33707,44949;60861,1875;60861,1875;8596,431333;842,9166667;102,6355556;8287,206055;102,6355556;-3,597135447;0,002612557;781;18
Hortikultura;Ketimun;Sumatera Barat;2026;114,8511111;1655,717778;1;0,290538337;21754,38506;24239,91797;24239,91797;7432,258333;683,5566667;101,6866667;7129,414063;101,6866667;-4,074727455;0,002567775;788;19
Hortikultura;Kubis;Sumatera Barat;2026;314,3633333;6562,325556;1;0,413477616;249017,3689;211553,1875;211553,1875;5261,961;592,1977778;94,11444444;4694,748047;94,11444444;-10,77949747;0,002351709;814;20
Hortikultura;Mangga;Sumatera Barat;2026;16,92962543;911,2333333;1;0,300329066;15729,12176;22295,96289;22295,96289;9939,48;1132,466667;90,06444444;9114,574219;90,06444444;-8,299285086;0,002348251;816;21
Hortikultura;Manggis;Sumatera Barat;2026;11,67387508;2819,351111;4;0,280737839;42239,564;42331,33984;42331,33984;3582,023667;299,6166667;92,41444444;3094,719727;92,41444444;-13,60415188;0,002288718;824;22
Hortikultura;Nanas;Sumatera Barat;2026;214,9436212;1,342848889;4;0,303966619;350,7309908;3407,508789;3407,508789;1054,768667;124,3944444;89,34666667;1075,113281;89,34666667;1,928822426;0,002195441;835;23
Hortikultura;Nangka;Sumatera Barat;2026;15,57174677;806,7355556;1;0,306945405;14925,60589;14591,84473;14591,84473;158,0686667;19,20222222;89,30666667;1109,081665;89,30666667;601,6454864;0,002193788;836;24
Hortikultura;Pepaya;Sumatera Barat;2026;103,1845769;396,9553333;1;0,3791048;39399,07533;39620,79688;39620,79688;2798,558333;345,6444444;84,78333333;2530,00415;84,78333333;-9,5961617;0,002098638;844;25
Hortikultura;Rambutan;Sumatera Barat;2026;10,101348;1876,411111;1;0,326269996;22383,25829;31601,9668;31601,9668;3714,085333;358,7655556;75,81;3094,719727;75,81;-16,67612753;0,001891344;874;26
Hortikultura;Salak;Sumatera Barat;2026;39,64873777;25,75866667;3;0,416541486;1153,536619;305,0431213;305,0431213;4766,949;790,0166667;62,77777778;5035,881348;62,77777778;5,641603207;0,001615523;913;27
Hortikultura;Semangka;Sumatera Barat;2026;135,5722222;725,7688889;1;0,288071912;10458,5334;11512,22656;11512,22656;3733,918333;561,1355556;58,32;3395,774658;58,32;-9,056000827;0,001481453;932;28
Hortikultura;Tomat;Sumatera Barat;2026;241,4533333;3969,752222;4;0,397771496;129651,0259;105676,8438;105676,8438;994,9566667;120,5355556;56,75444444;1540,952026;56,75444444;54,87629542;0,001410826;940;29
Hortikultura;Wortel;Sumatera Barat;2026;184,3211111;1376,694444;3;0,461177431;27251,41368;52141,83984;52141,83984;2286,192;4579,41;5,246666667;13213,02148;5,246666667;477,9488986;0,001231963;968;30
Pangan;Jagung;Jawa Barat;2026;73,5155678;87853,79667;1;0,347970864;638991,596;715925,1875;715925,1875;83;379,1111111;365,1111111;-787,4728394;365,1111111;-1048,762457;0,008873881;442;23
Pangan;Jagung;Kalimantan Selatan;2026;60,21507309;21030,94;1;0,347970864;170437,7695;140152,2031;140152,2031;316,3333333;341,6666667;232,5555556;-787,4728394;232,5555556;-348,9376731;0,005667894;561;17
Pangan;Jagung;Sumatera Barat;2026;62,70816148;83109,25667;1;0,347970864;532195,5375;557523,125;557523,125;5,666666667;72,77777778;123,5555556;-680,142334;123,5555556;-12102,51178;0,003019904;737;14
Pangan;Kacang Hijau;Jawa Barat;2026;9,631839877;3061,333333;1;0,506440493;2172,618763;4855,71875;4855,71875;2;9,333333333;317,5555556;-875,0471802;317,5555556;-43852,35901;0,007724683;480;24
Pangan;Kacang Hijau;Kalimantan Selatan;2026;10,21666667;56;1;0,506440493;50,89595099;-22,49968719;-22,49968719;197,6666667;2520,222222;149,4444444;743,6585083;149,4444444;276,2184696;0,003688884;672;18
Pangan;Kacang Hijau;Sumatera Barat;2026;9,709319728;167,6666667;1;0,506440493;142,3058425;-994,4277954;-994,4277954;40,33333333;682,6666667;78,66666667;-438,7529602;78,66666667;-1187,817257;0,001933585;870;15
Pangan;Kacang Tanah;Jawa Barat;2026;15,94763967;17574;2;0,46112208;28064,14006;31830,61133;31830,61133;2851;15773,22222;281,3333333;4049,115479;281,3333333;42,0243942;0,007563983;488;25
