subsektor;komoditas;provinsi;tahun;produktivitas;luas_panen;kluster;silhouette_score_komoditas;prediksi_random_forest_2026;prediksi_xgboost_2026;prediksi_produksi_2026;c1_produksi_aktual_terakhir;c2_luas_panen;c3_produktivitas;c4_prediksi_produksi;c5_prediksi_produktivitas;c6_pertumbuhan_produksi;nilai_topsis;ranking_topsis_global;ranking_topsis_per_komoditas
Pangan;Kacang Tanah;Kalimantan Selatan;2026;12,45571429;1780;2;0,46112208;2163,607554;2329,954102;2329,954102;0,093333333;94,77777778;11,22111111;-481,2341614;11,22111111;-515708,03;0,000315898;1220;19
Pangan;Kacang Tanah;Sumatera Barat;2026;13,98531136;2170,666667;2;0,46112208;2874,283617;1678,420654;1678,420654;0,023333333;16,11111111;23,66666667;-413,0398865;23,66666667;-1770270,942;0,000600133;1094;16
Pangan;Kedelai;Jawa Barat;2026;15,54549083;12414,66667;1;0,346757017;23798,57754;48674,10156;48674,10156;143,3333333;1384,222222;284,6666667;180,4471588;284,6666667;25,89336661;0,006937417;510;26
Pangan;Kedelai;Kalimantan Selatan;2026;16,34304348;840,6666667;1;0,346757017;1583,923583;14,05539227;14,05539227;0;0;0;1119,9375;0;0;0,000230262;1273;20
Pangan;Kedelai;Sumatera Barat;2026;11,17666667;6,333333333;1;0,346757017;10,27621222;-1159,328491;-1159,328491;0;0;0;-448,2593994;0;0;0,000156684;1302;17
Pangan;Ketela Pohon;Jawa Barat;2026;297,5165867;41054,66667;4;0,438814965;1205616,776;1148451;1148451;28,66666667;191;280,3333333;-932,1795654;280,3333333;-3351,789182;0,006824645;517;27
Pangan;Ketela Pohon;Kalimantan Selatan;2026;333,8342976;967,6666667;4;0,438814965;27684,94192;22964,18164;22964,18164;0;133,3333333;0;-452,0211792;0;0;0,000158798;1298;21
Pangan;Ketela Pohon;Sumatera Barat;2026;367,8709265;2877,666667;4;0,438814965;113872,6886;134361,9063;134361,9063;0;0;0;-448,2593994;0;0;0,000156684;1302;17
Pangan;Padi;Jawa Barat;2026;58,14977704;1604772,777;2;0,328661521;9290229,033;10132658;10132658;22,33333333;79,33333333;249,4444444;-1019,753906;249,4444444;-4666,062267;0,006076316;547;28
Pangan;Padi;Kalimantan Selatan;2026;41,1042245;250242,8957;3;0,328661521;1204121,182;1152373,875;1152373,875;0;0;0;-448,2593994;0;0;0,000156684;1302;22
Pangan;Padi;Sumatera Barat;2026;47,9782804;293306,4459;3;0,328661521;1401435,15;1423459,375;1423459,375;0;0;0;-448,2593994;0;0;0,000156684;1302;17
Perkebunan;Tembakau;Jawa Barat;2026;944,5555557;9023;1;0,486837436;8374,810083;10260,8418;10260,8418;261,3333333;327;1176,555556;837,6602173;1176,555556;220,5332464;0,028147078;169;1
Perkebunan;Tembakau;Kalimantan Selatan;2026;0;0;4;0,486837436;0;-514,9988403;-514,9988403;146,3333333;944,3333333;313;-207,7190704;313;-241,9492509;0,007618618;484;9
Perkebunan;Tembakau;Sumatera Barat;2026;777,5555557;271,3333333;1;0,486837436;165,3893601;-2300,541016;-2300,541016;22641,62;7910,29;33,98420984;30927,35547;33,98420984;36,59515295;0,002682071;770;30
Perkebunan;Aren;Jawa Barat;2026;7134,555556;14515,55556;2;0,326927589;65822,39675;66963,14063;66963,14063;2458,666667;8717,666667;662,4444444;2422,527344;662,4444444;-1,469874847;0,016120976;293;17
Perkebunan;Cengkeh;Jawa Barat;2026;453,1111111;33926,11111;3;0,305949423;8653,194567;8274,142578;8274,142578;6410,666667;21273,22222;638,8888889;6894,431641;638,8888889;7,546250634;0,016065262;297;18
Perkebunan;Jambu Mete;Jawa Barat;2026;355,3333333;23;2;0,349646015;5,526355556;-962,336731;-962,336731;5481,333333;11542,44444;650,2222222;4206,429199;650,2222222;-23,25901485;0,015912743;298;19
Perkebunan;Kakao;Jawa Barat;2026;391,2222222;5154,777778;3;0,292315492;691,6822522;578,4215088;578,4215088;845;2320,333333;624,4444444;1325,520386;624,4444444;56,86631784;0,01511242;315;20
Perkebunan;Kapuk;Jawa Barat;2026;268,2222222;1405,888889;1;0,825865712;172,4140499;93,15755463;93,15755463;3053,333333;10309,88889;617,3333333;2804,537842;617,3333333;-8,148323959;0,015093361;316;21
Perkebunan;Karet;Jawa Barat;2026;1356;38430,33333;3;0,429076057;22064,23668;23010,1582;23010,1582;452;1337,222222;596,1111111;190,0192871;596,1111111;-57,96033471;0,014427361;328;22
Perkebunan;Kayu Manis;Jawa Barat;2026;123,5555556;72,77777778;3;0,507886572;9,124333333;-680,142334;-680,142334;7751;22766,77778;511;8762,427734;511;13,0489967;0,013242478;348;23
Perkebunan;Kelapa;Jawa Barat;2026;866;141172,1111;1;0,299446572;86792,90322;82478,77344;82478,77344;123,3333333;255,8888889;514,8888889;-748,3870239;514,8888889;-706,8002897;0,012476761;366;24
Perkebunan;Kelapa Sawit;Jawa Barat;2026;4541,111111;15544,33333;4;0,369209793;44798,95475;49596,13281;49596,13281;222,6666667;2110,777778;484,1111111;1003,700684;484,1111111;350,7637801;0,011750068;385;25
Perkebunan;Kemiri;Jawa Barat;2026;599,7777778;1464;2;0,379593335;250,1544444;931,6982422;931,6982422;2713,333333;9281,666667;461,2222222;4675,13916;461,2222222;72,30242605;0,011361362;392;26
Perkebunan;Kopi Arabica;Jawa Barat;2026;770,8888889;35904,55556;4;0,405448294;14973,05409;15351,37305;15351,37305;2025;6322,111111;420,4444444;2575,515381;420,4444444;27,18594473;0,010297558;416;27
Perkebunan;Kopi Robusta;Jawa Barat;2026;696,5555556;18712,22222;1;0,332957999;8839,233278;9100,201172;9100,201172;137,3333333;903;413,3333333;-142,2651825;413,3333333;-203,5911523;0,010038855;419;28
Perkebunan;Lada;Jawa Barat;2026;638,4444444;2281,888889;1;0,34142663;840,1542778;1287,862427;1287,862427;137,6666667;1317,555556;272,1111111;6,226778984;272,1111111;-95,47691599;0,006632912;523;29
Perkebunan;Pala;Jawa Barat;2026;0,251111111;13410;2;0,376517578;1466,933955;2924,737549;2924,737549;15;392,2222222;262,4444444;-828,9086914;262,4444444;-5626,057943;0,006392187;533;30
Perkebunan;Panili;Jawa Barat;2026;313;944,3333333;3;0,337091575;160,2871733;-207,7190704;-207,7190704;126;1348,777778;218,4444444;-84,90416718;218,4444444;-167,3842597;0,005333809;573;31
Perkebunan;Sagu;Jawa Barat;2026;0;0;1;0,423813304;0;1078,439453;1078,439453;0,333333333;18;165,7777778;-642,2299194;165,7777778;-192768,9758;0,0040465;645;32
Perkebunan;Tebu;Jawa Barat;2026;3547,222222;15041,11111;3;0,523048354;54966,17639;54158,47266;54158,47266;4;227,5555556;94,33333333;-619,0130615;94,33333333;-15575,32654;0,002309531;823;33
Perkebunan;Teh;Jawa Barat;2026;1,004889798;76151,66667;2;0,885351589;76291,14864;59591,74219;59591,74219;0;0;0;-448,2593994;0;0;0,000156684;1302;34
Pangan;Ubi Jalar;Jawa Barat;2026;217,6713072;19291,66667;1;0,40965744;393224,3472;379927,7188;379927,7188;2359;15494,22222;157;1161,936401;157;-50,74453576;0,004947655;587;29
Perkebunan;Aren;Kalimantan Selatan;2026;1182,444444;2205,777778;4;0,326927589;1641,132667;2094,530029;2094,530029;0;0;0;-448,2593994;0;0;0,000156684;1302;20
Perkebunan;Cengkeh;Kalimantan Selatan;2026;182,6666667;315,7777778;1;0,305949423;37,29697667;-813,7766113;-813,7766113;0;0;0;-448,2593994;0;0;0,000156684;1302;20
Perkebunan;Jambu Mete;Kalimantan Selatan;2026;363,6666667;22;2;0,349646015;7,865544444;-875,0471802;-875,0471802;0;0;0;-448,2593994;0;0;0,000156684;1302;20
Perkebunan;Kakao;Kalimantan Selatan;2026;449,5555556;334,5555556;3;0,292315492;58,50576667;-748,3870239;-748,3870239;0;28,88888889;0;-452,0211792;0;0;0,000156616;1303;21
Perkebunan;Kapuk;Kalimantan Selatan;2026;194,2222222;110,8888889;1;0,825865712;20,24267556;-914,1495361;-914,1495361;0;0;0;-650,4591675;0;0;0,000147201;1316;22
Perkebunan;Karet;Kalimantan Selatan;2026;1339;186242;3;0,429076057;147241,591;128671,7813;128671,7813;7;394,3333333;0,138888889;-1367,875366;0,138888889;-19641,07666;0,000138647;1317;23
Perkebunan;Kayu Manis;Kalimantan Selatan;2026;1445;2829,777778;1;0,507886572;2838,682902;3345,049805;3345,049805;2,333333333;258;0,304444444;-1471,14624;0,304444444;-63149,12458;0,000120755;1318;24
Perkebunan;Kelapa;Kalimantan Selatan;2026;898,6977778;36507,33333;1;0,299446572;24310,57761;27570,29688;27570,29688;17;82;0,306666667;-1446,784302;0,306666667;-8610,495893;0,000111371;1323;25
Perkebunan;Kelapa Sawit;Kalimantan Selatan;2026;5671;479983,6667;4;0,369209793;1313572,317;1273714,75;1273714,75;2,333333333;43,88888889;0,097777778;-1446,784302;0,097777778;-62105,0415;0,000110261;1326;26
Perkebunan;Kemiri;Kalimantan Selatan;2026;576,5555556;2947;2;0,379593335;1392,473331;1372,532349;1372,532349;0,5;10,44444444;0,056666667;-1446,784302;0,056666667;-289456,8604;0,000109907;1327;27
Perkebunan;Kopi Arabica;Kalimantan Selatan;2026;0;0;3;0,405448294;0;-448,2593994;-448,2593994;220,6666667;288,1111111;1032,333333;2067,137695;1032,333333;836,7693483;0,024767391;190;1
Perkebunan;Kopi Robusta;Kalimantan Selatan;2026;624,4444444;2320,333333;1;0,332957999;839,0113104;1325,520386;1325,520386;176,3333333;259,4444444;1023,111111;723,8894653;1023,111111;310,5233263;0,024549111;193;2
Perkebunan;Lada;Kalimantan Selatan;2026;621,1111111;345,2222222;1;0,34142663;116,5077656;-748,3870239;-748,3870239;3;6,666666667;724,8888889;-949,7128296;724,8888889;-31757,09432;0,017492786;268;3
Perkebunan;Pala;Kalimantan Selatan;2026;0;0;2;0,376517578;0;-448,2593994;-448,2593994;15;23,11111111;620,5555556;-1151,912231;620,5555556;-7779,414876;0,015005357;319;4
Perkebunan;Panili;Kalimantan Selatan;2026;0;0;3;0,337091575;0;-448,2593994;-448,2593994;32,33333333;132,5555556;450,5555556;-835,9613647;450,5555556;-2685,44752;0,010931286;403;5
Perkebunan;Sagu;Kalimantan Selatan;2026;1290,888889;4214;1;0,423813304;2266,501273;3850,75708;3850,75708;477;3200,666667;376;473,6359253;376;-0,705256752;0,00916335;436;6
Perkebunan;Tebu;Kalimantan Selatan;2026;0;0;4;0,523048354;0;-514,9988403;-514,9988403;3;22;358,2222222;-875,0471802;358,2222222;-29268,23934;0,008706815;448;7
Perkebunan;Teh;Kalimantan Selatan;2026;0;0;1;0,885351589;0;-448,2593994;-448,2593994;41,66666667;297,8888889;326,7777778;-787,4728394;326,7777778;-1989,934814;0,00794816;470;8
Pangan;Ubi Jalar;Kalimantan Selatan;2026;198,8681788;399;2;0,40965744;8376,777018;6206,894531;6206,894531;0;0;0;-448,2593994;0;0;0,000156684;1302;22
Perkebunan;Aren;Sumatera Barat;2026;1557,888889;1407,333333;4;0,326927589;1631,481386;-825,0805664;-825,0805664;1179338,37;250242,8957;41,1042245;1152373,875;41,1042245;-2,286408692;0,094644206;48;12
Perkebunan;Cengkeh;Sumatera Barat;2026;432;9920;1;0,305949423;1954,084862;1854,275757;1854,275757;968324,36;188505,2514;43,0406943;940892,5;43,0406943;-2,832920572;0,075860434;64;13
Perkebunan;Jambu Mete;Sumatera Barat;2026;0;0;2;0,349646015;0;-1712,400879;-1712,400879;920086,08;182864,9618;45,58885104;985438;45,58885104;7,10280499;0,075011402;65;14
Perkebunan;Kakao;Sumatera Barat;2026;789,5555556;63054,66667;4;0,292315492;35605,13289;52692,45313;52692,45313;757829,16;244942,7367;30,31492302;744793,1875;30,31492302;-1,720172987;0,071537519;68;15
Perkebunan;Kapuk;Sumatera Barat;2026;265,4444444;103,1111111;1;0,825865712;21,65417778;-2983,097168;-2983,097168;680820,2;131913,5946;43,22745042;649963,1875;43,22745042;-4,532329167;0,053065748;84;16
Perkebunan;Karet;Sumatera Barat;2026;995,3333333;116531,2222;3;0,429076057;109878,3661;109637,6953;109637,6953;587866,28;102920,7622;61,41523777;671243,5625;61,41523777;14,18303538;0,047978896;92;17
Perkebunan;Kayu Manis;Sumatera Barat;2026;1118,666667;29981,55556;4;0,507886572;14686,5961;21514,44922;21514,44922;547510,1;103298,0069;49,43048923;548873,6875;49,43048923;0,249052483;0,043166314;103;18
Perkebunan;Kelapa;Sumatera Barat;2026;1239,444444;85319,88889;1;0,299446572;82241,09403;109642,6797;109642,6797;333428,63;103249,3057;33,28846583;346097,6563;33,28846583;3,799621601;0,031389356;143;19
Perkebunan;Kelapa Sawit;Sumatera Barat;2026;7253,111111;442235,8889;4;0,369209793;1386692,193;1393053;1393053;386084,41;65295,37844;50,76860375;336306,2188;50,76860375;-12,89308503;0,028404269;163;20
Perkebunan;Kemiri;Sumatera Barat;2026;963,3333333;2161,666667;3;0,379593335;1363,679901;-765,4049072;-765,4049072;367791;67745,16243;45,47445578;342263,8125;45,47445578;-6,940677586;0,028177547;166;21
Perkebunan;Kopi Arabica;Sumatera Barat;2026;830,7777778;6205,777778;4;0,405448294;3267,690299;2060,40625;2060,40625;270866,92;62213,89002;40,02767118;258724,4531;40,02767118;-4,48281646;0,02227736;214;22
Perkebunan;Kopi Robusta;Sumatera Barat;2026;919,2222222;17654,66667;1;0,332957999;12198,06623;12046,32129;12046,32129;266567,39;55102,04667;50,01971305;276217,2188;50,01971305;3,620033474;0,021859087;217;23
Perkebunan;Lada;Sumatera Barat;2026;579,1111111;46,88888889;1;0,34142663;20,13377889;-2316,706055;-2316,706055;281171,26;50153,05317;50,9572149;269762,7188;50,9572149;-4,05750618;0,021656775;222;24
Perkebunan;Pala;Sumatera Barat;2026;0,613333333;5127,555556;2;0,376517578;1665,112664;3693,597656;3693,597656;265111,82;57865,68182;44,7011512;252123,6875;44,7011512;-4,899114834;0,021446124;225;25
Perkebunan;Panili;Sumatera Barat;2026;28,77777778;14,11111111;3;0,337091575;0,004266667;-748,7227173;-748,7227173;232071,27;55946,06445;39,34469153;222130,5938;39,34469153;-4,283458375;0,019425409;246;26
Perkebunan;Sagu;Sumatera Barat;2026;709,5555556;1420,555556;1;0,423813304;667,7730511;-1476,488281;-1476,488281;103818,57;23635,57333;38,68622552;86766,07031;38,68622552;-16,42528855;0,008311599;458;27
Perkebunan;Tebu;Sumatera Barat;2026;0;0;4;0,523048354;0;-1779,140625;-1779,140625;64303,5;16591,21904;41,84701147;65052,50391;41,84701147;1,164794928;0,00576186;558;28
Perkebunan;Teh;Sumatera Barat;2026;2,356302402;1624,888889;1;0,885351589;3587,587077;1047,987183;1047,987183;38038,08;8330,526653;36,62919627;31378,79102;36,62919627;-17,50690094;0,003167052;721;29
Pangan;Ubi Jalar;Sumatera Barat;2026;302,8435243;3540,333333;2;0,40965744;111802,4998;101026,0938;101026,0938;0;0;0;-448,2593994;0;0;0,000156684;1302;17
